Samples          ,TVC,Pseudomonads,Br. thermosphacta,LAB 5.7,LAB 5.2,Enterobacteriaceae 
F1a_1               ,2.8897845202,1.4126632655,1.4126632655,0.4126632655,0.4126632655,1.0147232568
F1a_2,2.8897845202,1.4126632655,1.4126632655,0.4126632655,0.4126632655,1.0147232568
F1a_3,2.8897845202,1.4126632655,1.4126632655,0.4126632655,0.4126632655,1.0147232568
F1a_4,2.8897845202,1.4126632655,1.4126632655,0.4126632655,0.4126632655,1.0147232568
F1b_1              ,3.3157532525,1.4126632655,1.4126632655,1.0147232568,1.1116332698,1.0147232568
F1b_2,3.3157532525,1.4126632655,1.4126632655,1.0147232568,1.1116332698,1.0147232568
F1b_3,3.3157532525,1.4126632655,1.4126632655,1.0147232568,1.1116332698,1.0147232568
F1b_4,3.3157532525,1.4126632655,1.4126632655,1.0147232568,1.1116332698,1.0147232568
0F4_1                 ,2.8897845202,2.5354195994,2.1027688863,1.5631782633,1.0278877262,0.4126632655
0F4_2,2.8897845202,2.5354195994,2.1027688863,1.5631782633,1.0278877262,0.4126632655
0F4_3,2.8897845202,2.5354195994,2.1027688863,1.5631782633,1.0278877262,0.4126632655
0F4_4,2.8897845202,2.5354195994,2.1027688863,1.5631782633,1.0278877262,0.4126632655
0F7_1                 ,4.1423595094,4.0827663055,3.9542353371,2.681572813,1.5631782633,0.4126632655
0F7_2,4.1423595094,4.0827663055,3.9542353371,2.681572813,1.5631782633,0.4126632655
0F7_3,4.1423595094,4.0827663055,3.9542353371,2.681572813,1.5631782633,0.4126632655
0F7_4,4.1423595094,4.0827663055,3.9542353371,2.681572813,1.5631782633,0.4126632655
0F9_1                 ,4.5655860564,4.7577347144,4.4578275689,2.0431756825,1.8674412801,0.4126632655
0F9_2,4.5655860564,4.7577347144,4.4578275689,2.0431756825,1.8674412801,0.4126632655
0F9_3,4.5655860564,4.7577347144,4.4578275689,2.0431756825,1.8674412801,0.4126632655
0F9_4,4.5655860564,4.7577347144,4.4578275689,2.0431756825,1.8674412801,0.4126632655
0F11_1                ,6.6782174312,6.9682945223,5.591630689,2.7608414599,2.7545468962,0.8352122855
0F11_2,6.6782174312,6.9682945223,5.591630689,2.7608414599,2.7545468962,0.8352122855
0F11_3,6.6782174312,6.9682945223,5.591630689,2.7608414599,2.7545468962,0.8352122855
0F11_4,6.6782174312,6.9682945223,5.591630689,2.7608414599,2.7545468962,0.8352122855
0F12_1                ,5.864208259,6.3413295137,5.826347902,2.3925654237,2.1179675368,1.1512238929
0F12_2,5.864208259,6.3413295137,5.826347902,2.3925654237,2.1179675368,1.1512238929
0F12_3,5.864208259,6.3413295137,5.826347902,2.3925654237,2.1179675368,1.1512238929
0F14_1                ,8.0189860839,8.0505492156,7.099119267,3.4264603714,1.7812595868,0.4126632655
0F14_2,8.0189860839,8.0505492156,7.099119267,3.4264603714,1.7812595868,0.4126632655
0F14_3,8.0189860839,8.0505492156,7.099119267,3.4264603714,1.7812595868,0.4126632655
0F14_4,8.0189860839,8.0505492156,7.099119267,3.4264603714,1.7812595868,0.4126632655
0F16_1                ,8.7114944073,8.6863044195,8.4818146146,2.794811123,4.033057662,1.1908145159
0F16_2,8.7114944073,8.6863044195,8.4818146146,2.794811123,4.033057662,1.1908145159
0F16_3,8.7114944073,8.6863044195,8.4818146146,2.794811123,4.033057662,1.1908145159
5F3_1                 ,3.670997045,4.4918445115,2.7928745072,1.4540559507,1.2577613055,0.4126632655
5F3_2,3.670997045,4.4918445115,2.7928745072,1.4540559507,1.2577613055,0.4126632655
5F3_3,3.670997045,4.4918445115,2.7928745072,1.4540559507,1.2577613055,0.4126632655
5F3_4,3.670997045,4.4918445115,2.7928745072,1.4540559507,1.2577613055,0.4126632655
5F5_1                ,5.4379304753,6.0081594873,5.3917561661,3.0658757793,2.9040249593,1.4918445115
5F5_2,5.4379304753,6.0081594873,5.3917561661,3.0658757793,2.9040249593,1.4918445115
5F5_3,5.4379304753,6.0081594873,5.3917561661,3.0658757793,2.9040249593,1.4918445115
5F5_4,5.4379304753,6.0081594873,5.3917561661,3.0658757793,2.9040249593,1.4918445115
5F6_1                 ,6.6738266859,7.0939045029,5.6353797366,2.8106032742,1.4126632655,1.1908145159
5F6_2,6.6738266859,7.0939045029,5.6353797366,2.8106032742,1.4126632655,1.1908145159
5F6_3,6.6738266859,7.0939045029,5.6353797366,2.8106032742,1.4126632655,1.1908145159
5F6_4,6.6738266859,7.0939045029,5.6353797366,2.8106032742,1.4126632655,1.1908145159
5F7_1                 ,6.8017388907,6.6914168664,6.2577613055,3.8440270297,3.4420470432,2.0147232568
5F7_2,6.8017388907,6.6914168664,6.2577613055,3.8440270297,3.4420470432,2.0147232568
5F7_3,6.8017388907,6.6914168664,6.2577613055,3.8440270297,3.4420470432,2.0147232568
5F7_4,6.8017388907,6.6914168664,6.2577613055,3.8440270297,3.4420470432,2.0147232568
5F8_1                 ,8.3437289551,8.5556780657,7.3047578682,4.6679357706,4.6379725472,2.1116332698
5F8_2,8.3437289551,8.5556780657,7.3047578682,4.6679357706,4.6379725472,2.1116332698
5F8_3,8.3437289551,8.5556780657,7.3047578682,4.6679357706,4.6379725472,2.1116332698
5F8_4,8.3437289551,8.5556780657,7.3047578682,4.6679357706,4.6379725472,2.1116332698
5F9_1                 ,9.7531028527,9.5095732785,7.8157837867,5.1369391351,4.8897845202,3.7531073803
5F9_2,9.7531028527,9.5095732785,7.8157837867,5.1369391351,4.8897845202,3.7531073803
5F9_3,9.7531028527,9.5095732785,7.8157837867,5.1369391351,4.8897845202,3.7531073803
5F9_4,9.7531028527,9.5095732785,7.8157837867,5.1369391351,4.8897845202,3.7531073803
5F11_1                ,9.4481437234,9.0147232568,8.7724987478,5.9689657663,5.3717046578,5.2387380682
5F11_2,9.4481437234,9.0147232568,8.7724987478,5.9689657663,5.3717046578,5.2387380682
5F11_3,9.4481437234,9.0147232568,8.7724987478,5.9689657663,5.3717046578,5.2387380682
5F11_4,9.4481437234,9.0147232568,8.7724987478,5.9689657663,5.3717046578,5.2387380682
10F4_1                ,4.3157532525,2.8750612634,3.381146214,2.2699957619,2.3420821912,1.3669057749
10F4_2,4.3157532525,2.8750612634,3.381146214,2.2699957619,2.3420821912,1.3669057749
10F4_3,4.3157532525,2.8750612634,3.381146214,2.2699957619,2.3420821912,1.3669057749
10F4_4,4.3157532525,2.8750612634,3.381146214,2.2699957619,2.3420821912,1.3669057749
10F7_1                ,6.8727249286,4.6167832481,5.7451017254,3.4918445115,3.4540559507,2.9178132438
10F7_2,6.8727249286,4.6167832481,5.7451017254,3.4918445115,3.4540559507,2.9178132438
10F7_3,6.8727249286,4.6167832481,5.7451017254,3.4918445115,3.4540559507,2.9178132438
10F7_4,6.8727249286,4.6167832481,5.7451017254,3.4918445115,3.4540559507,2.9178132438
10F9_1                ,6.3352122855,5.7743911015,5.7136932612,4.2699957619,4.4126632655,3.6982205745
10F9_2,6.3352122855,5.7743911015,5.7136932612,4.2699957619,4.4126632655,3.6982205745
10F9_3,6.3352122855,5.7743911015,5.7136932612,4.2699957619,4.4126632655,3.6982205745
10F9_4,6.3352122855,5.7743911015,5.7136932612,4.2699957619,4.4126632655,3.6982205745
10F12_1               ,8.0846628,7.9808649896,7.2255766221,5.1908145159,4.8897845202,5.4255004902
10F12_2,8.0846628,7.9808649896,7.2255766221,5.1908145159,4.8897845202,5.4255004902
10F12_3,8.0846628,7.9808649896,7.2255766221,5.1908145159,4.8897845202,5.4255004902
10F12_4,8.0846628,7.9808649896,7.2255766221,5.1908145159,4.8897845202,5.4255004902
10F14_1               ,7.450764956,7.5858495339,7.2759861256,5.5332371967,6.542997034,4.4540559507
10F14_2,7.450764956,7.5858495339,7.2759861256,5.5332371967,6.542997034,4.4540559507
10F14_3,7.450764956,7.5858495339,7.2759861256,5.5332371967,6.542997034,4.4540559507
10F14_4,7.450764956,7.5858495339,7.2759861256,5.5332371967,6.542997034,4.4540559507
10F16_1               ,8.3461021727,8.6481917124,7.3521825181,5.9689657663,5.4918445115,5.3669057749
10F16_2,8.3461021727,8.6481917124,7.3521825181,5.9689657663,5.4918445115,5.3669057749
10F16_3,8.3461021727,8.6481917124,7.3521825181,5.9689657663,5.4918445115,5.3669057749
10F16_4,8.3461021727,8.6481917124,7.3521825181,5.9689657663,5.4918445115,5.3669057749
10F18_1               ,8.7756190816,9.0658757793,8.465741709,6.6679357706,6.6914168664,6.5887545245
10F18_2,8.7756190816,9.0658757793,8.465741709,6.6679357706,6.6914168664,6.5887545245
10F18_3,8.7756190816,9.0658757793,8.465741709,6.6679357706,6.6914168664,6.5887545245
10F18_4,8.7756190816,9.0658757793,8.465741709,6.6679357706,6.6914168664,6.5887545245
15F4_1                ,3.9679581206,2.8897845202,3.8440270297,2.5060849507,2.4500897634,2.1450570253
15F4_2,3.9679581206,2.8897845202,3.8440270297,2.5060849507,2.4500897634,2.1450570253
15F4_3,3.9679581206,2.8897845202,3.8440270297,2.5060849507,2.4500897634,2.1450570253
15F4_4,3.9679581206,2.8897845202,3.8440270297,2.5060849507,2.4500897634,2.1450570253
15F6_1                ,5.461118272,4.7928745072,4.9924468621,3.9604379709,3.8969631048,3.2120038149
15F6_2,5.461118272,4.7928745072,4.9924468621,3.9604379709,3.8969631048,3.2120038149
15F6_3,5.461118272,4.7928745072,4.9924468621,3.9604379709,3.8969631048,3.2120038149
15F6_4,5.461118272,4.7928745072,4.9924468621,3.9604379709,3.8969631048,3.2120038149
15F8_1                ,5.6166474887,5.7928745072,4.6679357706,4.7451017254,4.7531073803,2.6914168664
15F8_2,5.6166474887,5.7928745072,4.6679357706,4.7451017254,4.7531073803,2.6914168664
15F8_3,5.6166474887,5.7928745072,4.6679357706,4.7451017254,4.7531073803,2.6914168664
15F8_4,5.6166474887,5.7928745072,4.6679357706,4.7451017254,4.7531073803,2.6914168664
15F11_1               ,7.744424213,7.4540559507,7.2120038149,6.6507093686,6.465741709,6.0754210972
15F11_2,7.744424213,7.4540559507,7.2120038149,6.6507093686,6.465741709,6.0754210972
15F11_3,7.744424213,7.4540559507,7.2120038149,6.6507093686,6.465741709,6.0754210972
15F11_4,7.744424213,7.4540559507,7.2120038149,6.6507093686,6.465741709,6.0754210972
15F13_1               ,8.8125195867,8.8780461169,8.3047578682,6.8750612634,6.9311772054,7.056115942
15F13_2,8.8125195867,8.8780461169,8.3047578682,6.8750612634,6.9311772054,7.056115942
15F13_3,8.8125195867,8.8780461169,8.3047578682,6.8750612634,6.9311772054,7.056115942
15F13_4,8.8125195867,8.8780461169,8.3047578682,6.8750612634,6.9311772054,7.056115942
15F16_1               ,8.9593741081,8.5587913012,7.7136932612,7.0461317211,6.9567313098,6.9441421825
15F16_2,8.9593741081,8.5587913012,7.7136932612,7.0461317211,6.9567313098,6.9441421825
15F16_3,8.9593741081,8.5587913012,7.7136932612,7.0461317211,6.9567313098,6.9441421825
15F16_4,8.9593741081,8.5587913012,7.7136932612,7.0461317211,6.9567313098,6.9441421825
15F19_1               ,9.1549555301,9.5740312677,9.3669057749,7.153025955,7.1450570253,7.3047578682
15F19_2,9.1549555301,9.5740312677,9.3669057749,7.153025955,7.1450570253,7.3047578682
15F19_3,9.1549555301,9.5740312677,9.3669057749,7.153025955,7.1450570253,7.3047578682
15F19_4,9.1549555301,9.5740312677,9.3669057749,7.153025955,7.1450570253,7.3047578682
20F3_1                ,3.9903312842,2.9808649896,2.1116332698,1.8598212968,1.6431121869,1.0147232568
20F3_2,3.9903312842,2.9808649896,2.1116332698,1.8598212968,1.6431121869,1.0147232568
20F3_3,3.9903312842,2.9808649896,2.1116332698,1.8598212968,1.6431121869,1.0147232568
20F3_4,3.9903312842,2.9808649896,2.1116332698,1.8598212968,1.6431121869,1.0147232568
20F5_1                ,5.3969047398,5.9689657663,4.7743911015,4.1028593455,4.0359125559,3.2451721782
20F5_2,5.3969047398,5.9689657663,4.7743911015,4.1028593455,4.0359125559,3.2451721782
20F5_3,5.3969047398,5.9689657663,4.7743911015,4.1028593455,4.0359125559,3.2451721782
20F5_4,5.3969047398,5.9689657663,4.7743911015,4.1028593455,4.0359125559,3.2451721782
20F7_1                ,7.1563031737,6.5462021739,6.2699957619,5.0348772885,5.0551277857,4.7837311278
20F7_2,7.1563031737,6.5462021739,6.2699957619,5.0348772885,5.0551277857,4.7837311278
20F7_3,7.1563031737,6.5462021739,6.2699957619,5.0348772885,5.0551277857,4.7837311278
20F7_4,7.1563031737,6.5462021739,6.2699957619,5.0348772885,5.0551277857,4.7837311278
20F10_1               ,8.1457262007,7.864449701,7.2451721782,5.9123503481,5.894105894,7.0147232568
20F10_2,8.1457262007,7.864449701,7.2451721782,5.9123503481,5.894105894,7.0147232568
20F10_3,8.1457262007,7.864449701,7.2451721782,5.9123503481,5.894105894,7.0147232568
20F10_4,8.1457262007,7.864449701,7.2451721782,5.9123503481,5.894105894,7.0147232568
20F13_1               ,9.0556668265,8.0147232568,7.4038893412,6.3317413579,6.2120038149,7.9150903855
20F13_2,9.0556668265,8.0147232568,7.4038893412,6.3317413579,6.2120038149,7.9150903855
20F13_3,9.0556668265,8.0147232568,7.4038893412,6.3317413579,6.2120038149,7.9150903855
20F13_4,9.0556668265,8.0147232568,7.4038893412,6.3317413579,6.2120038149,7.9150903855
20F16_1               ,9.4320528003,9.0939045029,7.6532125138,6.4990230962,6.4420470432,8.1202334416
20F16_2,9.4320528003,9.0939045029,7.6532125138,6.4990230962,6.4420470432,8.1202334416
20F16_3,9.4320528003,9.0939045029,7.6532125138,6.4990230962,6.4420470432,8.1202334416
20F16_4,9.4320528003,9.0939045029,7.6532125138,6.4990230962,6.4420470432,8.1202334416
