Samples,TVC,Pseudomonads,Br. Thermosphacta,LAB (pH 5.7),LAB (pH 5.2),Enterobacteriaceae
F1a,2.8897845202,1.4126632655,1.4126632655,0.4126632655,0.4126632655,1.0147232568
F1b,3.3157532525,1.4126632655,1.4126632655,1.0147232568,1.1116332698,1.0147232568
0F2,3.9220135148,2.6201499395,2.5737729129,2.0955943732,2.1108501293,1.1512238929
0F3,3.8102555603,2.1512238929,2.6251040838,1.5278877262,1.2664483535,1.3224352333
0F4,2.8897845202,2.5354195994,2.1027688863,1.5631782633,1.0278877262,0.4126632655
0F5,3.1261627449,2.6116332698,2.3017388907,1.1512238929,1.4628485381,0.4126632655
0F6,3.3907474807,3.0484679162,2.7048288777,2.2928745072,0.6512238929,0.4126632655
0F7,4.1423595094,4.0827663055,3.9542353371,2.681572813,1.5631782633,0.4126632655
0F8,3.8157532525,3.364208259,2.6090117421,1.8799124911,1.4015250681,0.4126632655
0F9,4.5655860564,4.7577347144,4.4578275689,2.0431756825,1.8674412801,0.4126632655
0F10,5.3789001478,4.8657229943,5.0939045029,2.543627602,2.3130561607,0.4126632655
0F11,6.6782174312,6.9682945223,5.591630689,2.7608414599,2.7545468962,0.8352122855
0F12,5.864208259,6.3413295137,5.826347902,2.3925654237,2.1179675368,1.1512238929
0F13,6.1944038082,6.0278877262,6.0341822898,2.4876421199,2.0314351346,0.4126632655
0F14,8.0189860839,8.0505492156,7.099119267,3.4264603714,1.7812595868,0.4126632655
0F15,7.6431121869,7.5737729129,6.9972064442,2.2550859463,2.1834528875,1.6871648965
0F16,8.7114944073,8.6863044195,8.4818146146,2.794811123,4.033057662,1.1908145159
5F2,3.6923172709,3.1369391351,2.6167832481,1.5887545245,1.4540559507,0.8897845202
5F3,3.670997045,4.4918445115,2.7928745072,1.4540559507,1.2577613055,0.4126632655
5F4,4.1194807641,5.5587913012,4.2515123562,1.6431121869,2.4126632655,1.4918445115
5F5,5.4379304753,6.0081594873,5.3917561661,3.0658757793,2.9040249593,1.4918445115
5F6,6.6738266859,7.0939045029,5.6353797366,2.8106032742,1.4126632655,1.1908145159
5F7,6.8017388907,6.6914168664,6.2577613055,3.8440270297,3.4420470432,2.0147232568
5F8,8.3437289551,8.5556780657,7.3047578682,4.6679357706,4.6379725472,2.1116332698
5F9,9.7531028527,9.5095732785,7.8157837867,5.1369391351,4.8897845202,3.7531073803
5F10,9.1869193937,8.7928745072,7.8897845202,6.2759861256,6.0254471222,4.8868795296
5F11,9.4481437234,9.0147232568,8.7724987478,5.9689657663,5.3717046578,5.2387380682
10F2,4.1494067505,3.2639216142,3.3157532525,2.5858495339,2.5397680639,0.7136932612
10F3,4.1416042139,3.1116332698,3.2577613055,2.2759861256,2.2639216142,1.4540559507
10F4,4.3157532525,2.8750612634,3.381146214,2.2699957619,2.3420821912,1.3669057749
10F5,4.6488952138,4.3857911191,3.9567313098,3.1979931005,3.1608512925,1.8106032742
10F6,4.5737729129,5.3047578682,5.3047578682,1.9567313098,2.0461317211,2.3949344985
10F7,6.8727249286,4.6167832481,5.7451017254,3.4918445115,3.4540559507,2.9178132438
10F8,6.807065512,6.7531073803,6.9924468621,3.4540559507,4.2699957619,3.4212634373
10F9,6.3352122855,5.7743911015,5.7136932612,4.2699957619,4.4126632655,3.6982205745
10F10,6.540299518,6.9178132438,5.7136932612,3.4126632655,3.7136932612,3.4126632655
10F11,7.0170182754,7.2577613055,6.6679357706,4.0147232568,5.3669057749,3.4126632655
10F12,8.0846628,7.9808649896,7.2255766221,5.1908145159,4.8897845202,5.4255004902
10F13,8.1070689722,8.4918445115,7.8209032308,6.153025955,5.2818949852,5.9311772054
10F14,7.450764956,7.5858495339,7.2759861256,5.5332371967,6.542997034,4.4540559507
10F15,8.5897078766,8.8854197148,8.0658757793,6.1202334416,6.1369391351,5.8750612634
10F16,8.3461021727,8.6481917124,7.3521825181,5.9689657663,5.4918445115,5.3669057749
10F17,8.8544939831,9.2991539907,8.1116332698,6.6057878638,6.4420470432,7.446087021
10F18,8.7756190816,9.0658757793,8.465741709,6.6679357706,6.6914168664,6.5887545245
15F2,3.5887545245,1.7136932612,2.1908145159,2.205054955,2.1908145159,1.1116332698
15F3,3.7532838842,2.1116332698,2.8276366135,2.3521825181,2.3471617167,1.5887545245
15F4,3.9679581206,2.8897845202,3.8440270297,2.5060849507,2.4500897634,2.1450570253
15F5,4.4849503693,2.0147232568,5.2759861256,2.3717046578,2.4038893412,2.5887545245
15F6,5.461118272,4.7928745072,4.9924468621,3.9604379709,3.8969631048,3.2120038149
15F7,5.610762939,5.2577613055,5.3669057749,4.077305241,4.3994349998,3.0359125559
15F8,5.6166474887,5.7928745072,4.6679357706,4.7451017254,4.7531073803,2.6914168664
15F9,7.1889973735,7.0254471222,6.7570555392,5.6936966327,5.7049193368,4.3317413579
15F10,7.4388178153,7.5025683769,6.205054955,5.9913024755,5.9338013492,6.7928745072
15F11,7.744424213,7.4540559507,7.2120038149,6.6507093686,6.465741709,6.0754210972
15F12,8.3698454234,8.1116332698,7.7348825602,6.542997034,6.4918445115,6.6353797366
15F13,8.8125195867,8.8780461169,8.3047578682,6.8750612634,6.9311772054,7.056115942
15F14,8.7053259374,8.8293037728,7.9567313098,6.9924468621,7.0359125559,7.4695681168
15F15,8.8267353191,9.1202334416,8.3857911191,7.2387380682,7.1760912591,7.5060849507
15F16,8.9593741081,8.5587913012,7.7136932612,7.0461317211,6.9567313098,6.9441421825
15F17,8.7136932612,8.8598212968,7.4126632655,6.4918445115,6.1908145159,7.5332371967
15F18,9.1561617097,8.5587913012,8.0147232568,6.4126632655,5.4126632655,6.0147232568
15F19,9.1549555301,9.5740312677,9.3669057749,7.153025955,7.1450570253,7.3047578682
20F2,4.0306798391,2.5887545245,1.7136932612,1.6679357706,1.1908145159,1.4918445115
20F3,3.9903312842,2.9808649896,2.1116332698,1.8598212968,1.6431121869,1.0147232568
20F4,3.9019817397,4.0254471222,1.7136932612,2.6001839863,2.7004649954,1.5266066178
20F5,5.3969047398,5.9689657663,4.7743911015,4.1028593455,4.0359125559,3.2451721782
20F6,6.2154235272,5.864449701,5.7244171265,4.6727346535,4.4954486358,4.7910611664
20F7,7.1563031737,6.5462021739,6.2699957619,5.0348772885,5.0551277857,4.7837311278
20F8,7.3106380149,7.0687614675,7.2470839692,5.0359125559,5.6085629179,5.5462021739
20F9,7.7420027798,7.2341767939,6.5740312677,5.8106032742,5.6774810885,5.959205929
20F10,8.1457262007,7.864449701,7.2451721782,5.9123503481,5.894105894,7.0147232568
20F11,8.5918210855,8.1142312505,7.2451721782,5.8897845202,5.7705981125,7.2451721782
20F12,9.4056906559,9.4954486358,7.5945068534,6.3369425516,6.2699957619,8.1116332698
20F13,9.0556668265,8.0147232568,7.4038893412,6.3317413579,6.2120038149,7.9150903855
20F14,8.884187821,9.4990230962,7.6655162965,6.4038893412,6.3620532721,7.5799806002
20F15,9.2907530239,8.1685381212,7.7550859463,6.8424155455,6.7471170166,8.3317413579
20F16,9.4320528003,9.0939045029,7.6532125138,6.4990230962,6.4420470432,8.1202334416
