Sample,TVC,Pseudomonads,Brochothrix thermosphacta,LAB,Enterobacteriaceae,Yeasts-Molds
0h1a ,5.4771213531,4.301030159,4.1846079826,5.2552723885,3.9471580982,4.1276364326
0h1b ,5.4771213531,4.301030159,4.1846079826,5.2552723885,3.9471580982,4.1276364326
0A2,5.6276364326,4.5314788818,3.9030900002,5.1732840538,3.9432454109,4.1185455322
0A3,5.3004865646,4.5395908356,3.9225490093,5.2032699585,3.8890755177,4.3817138672
0A4,5.5607800484,4.8546347618,4.0240654945,5.3290057182,3.9418306351,4.4286661148
0A5,6.1778216362,5.9315423965,5.2428040504,5.7896060944,4.8765616417,4.4879455566
0A6,6.046710968,5.7428607941,5.4773383141,5.9753770828,4.7147145271,4.7058939934
0A7,7.5685248375,7.8043828011,7.3661971092,6.2418580055,5.4788513184,6.6892762184
0A8,9.1215190887,9.1361532211,8.1130418777,6.9621396065,5.7079706192,7.9633769989
0A9,9.3783025742,9.5167121887,8.0388660431,7.4297432899,7.6409711838,7.7722821236
0A10,8.8337268829,8.9004955292,7.9423975945,6.5076799393,5.3890757561,7.1087417603
0A11,9.3908061981,9.3966083527,8.2861566544,6.8890757561,6.4286661148,8.9294185638
0A12,9.7759685516,9.7447404861,8.4899110794,7.1619558334,7.260784626,8.0462903976
0A13,10.002161026,10.1054801941,8.7692871094,7.3671998978,7.8292918205,8.0165510178
0A14,10.041267395,10.0826225281,8.5265007019,7.6617293358,8.1859674454,6.9286661148
0M2,5.4225492477,4,4.1227564812,5.1782040596,4.4310655594,4.2723751068
0M3,5.5880455971,4.0395908356,4.0667695999,5.8699836731,4.2657394409,4.2546014786
0M4,5.5923457146,3.0377733707,3.9041731358,5.0980052948,4.1696062088,3.2921655178
0M5,5.0536050797,3.3890755177,3.9452664852,4.5522437096,4.0241041183,3.6058270931
0M6,5.365003109,3.7045435905,3.17512393,5.1276364326,3.9268186092,3.7180812359
0M7,5.4888620377,4.0809831619,4.0395908356,5.0726604462,4.2354989052,4.1344761848
0M8,5.9030900002,4.1901054382,4.424094677,5.408452034,3.8779373169,4.4771213531
0M9,6.5522437096,4.4426808357,5.0053620338,6.3136572838,4.2156820297,4.0730638504
0M10,6.2829236984,3.7093162537,4.6497101784,6.3004536629,3.7579369545,3.8107440472
0M11,6.9961662292,4.0497713089,4.8764467239,6.9873480797,4.2121138573,3.6202745438
0M12,7.6305122375,3.0154616833,5.8843913078,7.5443162918,4.1756854057,3.7442753315
0M13,8.157995224,4.7331371307,6.5647611618,7.8917732239,4.6721959114,5.3081851006
0M14,8.2729997635,4.3313789368,5.7098126411,7.9510016441,4.1393766403,5.1522450447
0O2,5,3.9542424679,3.9777235985,5.0893015862,3.5395905972,3.9931619167
0O3,5.6273946762,4.0937604904,3.6152243614,5.2032699585,4.0536050797,5.2781510353
0O4,5.4304680824,3.8266062737,3.9703080654,5.0650544167,3.7499809265,3.5880455971
0O5,4.9362239838,3.4647095203,3.6848862171,4.6502976418,3.5214846134,3.1818060875
0O6,5.3437290192,3.7720339298,4.9268488884,4.8740940094,3.3494849205,3.5314788818
0O7,5.2481880188,3.3613169193,3.654282093,5.0374083519,3.4842414856,3.8061270714
0O8,5.811624527,3.9847545624,3.6020600796,5.4771213531,4.3473024368,4.396545887
0O9,5.6971383095,3.5148947239,5.1963925362,5.4309344292,3.6901056767,3.7685399055
0O10,5.8516454697,3.8110551834,3.4692599773,5.2659945488,3.9086503983,3.8463795185
0O11,6.4715371132,3.9822006226,5.0223875046,6.4601922035,4.0755314827,3.7596514225
0O12,6.4531135559,3.5836586952,3.8362336159,6.5365290642,3.4789950848,3.531291008
0O13,7.3405661583,3.7180812359,3.7296962738,7.2877383232,3.7108020782,3.5359408855
0O14,7.2821316719,3.5529253483,4.0694670677,7.2595396042,3.2470772266,3.3961958885
5A2,5.8701815605,4.4771213531,3.7781512737,5.2781510353,4.3802113533,4.2698516846
5A3,5.9225492477,5.1808638573,4.6319365501,6.0424666405,4.9941678047,4.7274222374
5A4,6.8222193718,6.0092878342,5.0541810989,6.5340929031,4.8767914772,5.0565032959
5A5,6.9360780716,7.2385606766,5.7932934761,6.5010828972,4.6549215317,4.8981485367
5A6,7.8419737816,7.6959085464,7.1954498291,7.2066497803,5.9911355972,5.3493981361
5A7,9.0682458878,9.5301523209,8.3939847946,7.2735795975,7.7241983414,7.8414063454
5A8,9.3549823761,9.42964077,8.1185455322,7.3178672791,7.6657137871,8.0010547638
5A9,9.6573553085,9.6986227036,8.0249576569,6.5267314911,7.4692597389,9.1091365814
5A10,9.7383432388,9.8416585922,7.9408063889,7.6601772308,8.1417188644,9.4051160812
5A11,9.8008127213,9.9327297211,8.2333965302,7.671309948,9.0154342651,8.9513273239
5A12,9.714715004,9.7548027039,8.03718853,7.7741332054,8.4707555771,8.4667434692
5A13,9.9594078064,9.7984638214,8.0536050797,7.6901054382,8.8694295883,9.2573537827
5A14,9.9190149307,9.9503469467,8.302069664,7.767013073,8.8864536285,8.4286661148
5A15,9.8808135986,9.8873310089,8.0906362534,7.623249054,8.7180814743,8.8018426895
5A16,9.9020700455,9.9893188477,7.8565773964,7.7015604973,9.1286563873,7.4771213531
5M2,5.4771213531,4.1393766403,4.0395908356,5.5986404419,4.2156820297,3.7265827656
5M3,5.6975755692,4.7525749207,4.4647092819,6.185090065,4.6980996132,4.5093502998
5M4,6.3200418657,4.7525749892,4.4647094629,6.1850899428,4.6980996735,4.5093502493
5M5,6.5730638504,4.3890757561,4.6347565651,6.4562969208,4.4030900002,4.4331436157
5M6,7.0206961632,4.6857185364,5.6504735947,6.7385606766,4.4426808357,4.353785038
5M7,7.2591252327,4.8546347618,5.9611029625,7.0973958969,4.8567452431,4.9826006889
5M8,7.5105948448,4.8269920349,6.2149729729,7.2442755699,4.7745018005,4.3756394386
5M9,7.7305240631,5.2539277077,6.1097269058,7.6803913116,4.9188570976,5.3294825554
5M10,7.8565773964,5.359333992,6.9867486954,7.4697594643,5.2729873657,5.698969841
5M11,8.0910644531,5.1808638573,5.9888620377,7.6766695976,5.0794825554,4.9621396065
5M12,8.0226612091,5.2007002831,6.3835778236,7.5412130356,5.1495137215,5.0667695999
5M13,8.1450176239,5.57766819,7.3747134209,7.7428607941,5.5284523964,5.7074866295
5M14,7.9885416031,5.0880455971,6.3685965538,7.6043548584,4.889292717,5.2932372093
5M15,7.8321800232,4.8419737816,6.4225492477,7.5501852036,4.9097719193,5.1751241684
5M16,8.0009536743,4.9721918106,6.7645869255,7.5374083519,4.8762164116,5.6970505714
5O2,5.6611094475,4.301030159,4.6827440262,5.5167117119,3.7956299782,3.9678542614
5O3,5.5897760391,3.7385606766,5.0530786514,5.5986404419,3.8450980186,3.4931619167
5O4,6.042181015,4.2525749207,5.0185976028,5.913684845,3.749155283,3.8473026752
5O5,6.4542427063,3.7781512737,4.6361527443,6.0629844666,3.3890755177,3.9463255405
5O6,6.0078892708,3.3177418709,3.8188948631,5.949280262,3.1721961498,3.8027603626
5O7,5.7633633614,4.0282616615,4.8652296066,6.6276364326,3.6601769924,4.3888149261
5O8,7.2804193497,4.2066497803,5.4264836311,7.1864376068,4.3105883598,4.2589936256
5O9,7.3616251945,4.1963486671,5.7721581459,7.3020482063,4.182800293,4.4877157211
5O10,7.4320774078,4.0544514656,5.6830434799,7.4676074982,4.44465065,5.4771213531
5O11,7.6857185364,4.326364994,6.2000098228,7.5275363922,4.3872623444,4.961414814
5O12,7.5517306328,4.0246090889,5.801030159,7.4056301117,4.24609375,5.012652874
5O13,7.7332854271,4.3609051704,6.6886458397,7.5836586952,4.3217263222,5.2823095322
5O14,7.8400769234,5.2518954277,5.6450171471,7.670519352,4.8513531685,5.3970489502
5O15,7.5874657631,3.9542424679,5.4432454109,7.4168920517,3.9515450001,5.5307264328
5O16,7.8544230461,4.0021605492,4.9286661148,7.6430034637,3.6643936634,5.5307264328
10A2,6.112654686,4.9294190407,4.0340929031,5.5292129517,4.7525749207,4.2552723885
10A3,6.5431799889,5.3521823883,4.0873208046,6.0052347183,4.6020598412,4.9190778732
10A4,6.5537743568,5.9493899345,4.0880455971,6.3629560471,5,4.5857167244
10A5,7.5651669502,6.7525749207,5.6470127106,7.413684845,4.6020598412,5.5662899017
10A6,8.1982307434,6.6083469391,6.3733406067,8.1466808319,6.2876172066,6.3333525658
10A7,8.7357187271,8.2241983414,6.9280924797,8.4588785172,7.2179222107,7.5037202835
10A8,8.617764473,8.1792907715,7.0369691849,8.3896360397,7.6767659187,7.4955444336
10A9,8.8885316849,8.5303487778,6.8369708061,8.5049381256,7.6860876083,7.5925445557
10A10,9.14640522,9.0612878799,6.7314982414,8.8020477295,8.5006504059,6.7442755699
10A11,9.2300806046,9.1651058197,6.7835130692,8.3818445206,8.7941923141,8.5619258881
10A12,9.6382312775,9.4844751358,7.1666026115,8.4978179932,9.0428237915,8.0743017197
10A13,9.5619258881,9.4941549301,6.6981868744,8.2491970062,8.9949026108,8.443780899
10A14,9.7525749207,9.7685317993,6.6671261787,8.5395908356,8.9911355972,8.9834461212
10A15,9.6760911942,9.6986227036,6.7317223549,8.552072525,9.2159233093,9.552072525
10A16,9.8855733871,9.7881708145,7.2957549095,8.6778211594,9.4626970291,8.6315813065
10A17,9.7274227142,9.4542427063,7.4600615501,8.16127491,9.2695627213,7.8450980186
10M2,5.7235789299,3.9542424679,3.7717857361,5.2955322266,3.6674277782,3.8309063911
10M3,5.9001522064,4.4771213531,4.3309063911,5.9684829712,3.7829239368,4.3975920677
10M4,6.8175406456,4.7558746338,4.6522450447,6.6579852104,4.2304487228,4.7297716141
10M5,6.9771213531,4.9619584084,4.716003418,7.0246090889,4.3890757561,4.5395908356
10M6,7.8606991768,5.1020598412,5.0131850243,7.7988476753,4.9447069168,5.0501852036
10M7,8.3637018204,5.8925223351,5.6945829391,8.3001756668,6.2787537575,5.7030997276
10M8,8.4503469467,6.4403495789,6.2430520058,8.5242204666,6.3325090408,5.4063396454
10M9,8.4194250107,6.3512153625,6.0422883034,8.5619258881,5.9647092819,5.3854260445
10M10,8.1470680237,5.8445653915,5.7571411133,8.1807126999,5.7379808426,4.7074866295
10M11,8.3802108765,6.0549073219,5.6276364326,8.272313118,6.1505150795,5.891951561
10M12,8.4558448792,6.7156820297,6.2926907539,8.3961954117,6.7852716446,6.4559836388
10M13,9.5619258881,6.2281827927,6.4202098846,8.4542427063,6.0965623856,6.4132189751
10M14,9.7525749207,6.7418932915,5.4225492477,8.3162183762,6.1832113266,7.1293067932
10M15,8.3923082352,6.3192448616,5.9621396065,8.4842414856,6.2887458801,9.4842414856
10M16,8.6481132507,6.6237411499,5.9185733795,8.5549583435,6.6656122208,7.1914587021
10M17,8.5863018036,6.9460473061,5.491361618,8.439330101,6.9129076004,7.5826816559
10M18,8.6567230225,7.6611094475,5.2385606766,8.4225492477,7.8539128304,6.9432454109
10O2,5.9911355972,4.07766819,4.3849840164,5.6628603935,4.4771213531,3.9547245502
10O3,6.0177149773,4.3617277145,4.5449523926,5.8546347618,3.6989700794,4.0095582008
10O4,6.2732715607,4.3222193718,4.5284523964,6.2363781929,3.8450980186,4.5114202499
10O5,6.6901054382,4.3802113533,4.8272809982,6.5206961632,4,3.8010299206
10O6,7.2166209221,4.4647092819,5.2240052223,7.1202745438,3.4771213531,4.3410725594
10O7,7.8141946793,4.4621396065,4.4771213531,7.7552723885,3.9911355972,4.7832188606
10O8,7.9494447708,4.5708818436,5.4336748123,7.8947901726,4.7156820297,4.904779911
10O9,7.7702898979,4.4964976311,4.7750530243,7.8457174301,3.7235789299,4.5892004967
10O10,7.4641981125,4.9427938461,4.7970304489,7.6721959114,4.8197932243,5.2866330147
10O11,7.2682790756,5.10216856,4.5708818436,7.5292129517,5.155559063,5.9203667641
10O12,7.4220833778,5.2720341682,5.6479372978,7.7378354073,5.3725919724,5.9821534157
10O13,7.8783941269,5.3442101479,6.1568493843,7.1324090958,5.1422152519,6.4375653267
10O14,7.7159228325,5.0075750351,4.3266062737,8.0307264328,5.1005072594,6.5672798157
10O15,7.7108020782,5.2582278252,4.104757309,7.630109787,5.3645582199,8.5625782013
10O16,7.753387928,5.2525749207,4.9031238556,7.5602869987,5.2935185432,6.6266689301
10O17,7.9538397789,5.4392609596,4.4771213531,7.9087824821,5.2829236984,7.692802906
10O18,8.02069664,5.2631697655,4.5051498413,7.8598313332,4.811624527,7.0651669502
15A2,5.6020598412,4.0167117119,3.4443705082,5.623249054,3.4771213531,3.9105601311
15A3,5.9250164032,4.4771213531,3.8555238247,5.8633227348,4.2442755699,4.2525749207
15A4,5.881526947,5.8750610352,3.9771213531,5.8667993546,4.1276364326,4.235645771
15A5,7.0762968063,6.2156820297,4.8004865646,7.3177418709,5.8661971092,6.0007801056
15A6,7.831756115,6.6099233627,5.5336470604,7.8747134209,6.4097719193,5.7720341682
15A7,8.0479335785,7.159031868,6.2964658737,8.2049999237,7.0255761147,6.7726535797
15A8,8.3933753967,7.3890757561,6.4508652687,8.2948627472,7.1846079826,6.089905262
15A9,8.6804857254,7.9678797722,6.5246767998,8.4997825623,7.9210548401,7.5246090889
15A10,8.6755113602,7.8920946121,6.312707901,8.2587432861,6.9255681038,7.3651890755
15A11,8.790974617,8.5072603226,6.7415795326,8.4200658798,8.5226612091,7.2131743431
15A12,9.0393190384,8.9277296066,6.6187720299,8.617764473,8.5998773575,8.009557724
15A13,9.709564209,9.0413923264,6.8807759285,8.5118322372,8.6618318558,8.0998773575
15A14,9.4064569473,9.2597694397,6.5297818184,8.4945020676,8.724275589,7.8334460258
15A15,9.7214746475,9.5522432327,6.804049015,8.4004688263,9.2096223831,6.9017286301
15A16,9.5470609665,9.6213951111,6.2966432571,8.4256906509,8.7841005325,8.1956090927
15A17,9.6008348465,9.7323188782,6.8783941269,8.3227109909,9.3563251495,8.7843942642
15A18,9.5482912064,9.3507404327,7.1383228302,8.6015167236,8.7814435959,7.9493627548
15M2,5.7781510353,3.6989700794,3.6236183643,5.5440678596,4.5185141563,3.9105601311
15M3,6.6760911942,3.6989700794,4.6843295097,6.8633227348,4.8129134178,4.5718197823
15M4,7.9176549911,4.7781510353,4.9444828033,7.1038036346,4.9432454109,4.6020598412
15M5,7.3412532806,5,4.7414369583,7.1708359718,4.3802113533,5.8512153625
15M6,7.5818786621,5.1505150795,5.1507320404,7.5672478676,5.1505150795,5.0382838249
15M7,7.8260746002,5.3222193718,5.5,7.5851306915,5,4.7341737747
15M8,8.2552728653,5.5185141563,5.0535712242,7.8618097305,4.301030159,5.0923457146
15M9,8.2081537247,5.5395908356,5.2698516846,8.1745223999,5.735645771,5.3709697723
15M10,7.7933497429,5.656088829,4.6227564812,8.1859674454,5.6158623695,5.046710968
15M11,8.1652069092,6.104757309,5.4627847672,8.1273708344,6.5552272797,5.927274704
15M12,8.3546352386,6.1432733536,5.8987030983,8.4392604828,6.2296962738,5.3721466064
15M13,8.4141302109,6.4964976311,5.4701337814,8.3316431046,6.6506233215,6.3849101067
15M14,8.3933753967,6.9440336227,5,8.1356420517,6.9493899345,6.3820881844
15M15,8.4795207977,6.8817138672,5.0499095917,8.4286661148,7.0969099998,6.5324163437
15M16,8.3313789368,6.3512153625,4.3494849205,7.9902062416,6.0484552383,7.1725888252
15M17,8.1581001282,6.9359617233,4.8450980186,8.1277446747,9.3034381866,8.1221389771
15M18,9.5347604752,8.5971183777,5.8512582779,8.4382534027,8.4738168716,7.9929375648
15O2,6.5185141563,4.8424224854,5.2887458801,6.623249054,4.414973259,4.1166505814
15O3,6.5220737457,4.3890757561,4.7322449684,6.3802113533,4.301030159,3.9776995182
15O4,7.2864937782,4.301030159,4.4369506836,6.4200201035,4.6276364326,4.2015604973
15O5,6.8588352203,4.6334686279,4.7242760658,6.6990566254,4.1139435768,3.8713233471
15O6,6.811624527,4.8573327065,4.6857185364,7.301030159,4.2787537575,4.4097719193
15O7,7.3817138672,4.8450980186,5.8692317009,7.438685894,4.3424224854,4.2470774651
15O8,8.1359205246,5.8388490677,5.3586854935,8.0863018036,4.2787537575,5.1349897385
15O9,7.8207368851,5.4647092819,4.4463253021,7.6527833939,4.6020598412,5.0617136955
15O10,7.7993407249,4.6020598412,4.8783941269,7.7525749207,4.9097719193,4.900496006
15O11,7.8756394386,4.707570076,4.2887458801,7.9108548164,5.1276364326,5.2378644943
15O12,7.5892004967,4.7235789299,4.9675016403,7.6213951111,4.8740940094,5.0969099998
15O13,7.6418766975,4.9294190407,4.0791811943,7.5721311569,5.2235789299,5.9601397514
15O14,7.5857167244,5.0530786514,4.3190946579,7.7587957382,4.9636850357,5.8481783867
15O15,7.6020598412,5.093337059,2.5880455971,7.8408918381,5.18156147,6.2289409637
15O16,7.9421992302,6.2594738007,4.080684185,7.4102649689,6.3511075974,7.0333867073
15O17,7.9286661148,6.4547243118,2.8406205177,8.2334489822,6.8756394386,7.2922506332
15O18,8.32442379,7.0923457146,2.5880455971,8.2061634064,6.9768800735,7.8877325058
